conda version 25.3.0 python 3.12.7 loaded.
Node: x1000c0s5b0n1
GPU: NVIDIA A100-SXM4-40GB
===== SYSTEM INFO =====
CUDA Available: True
GPU: NVIDIA A100-SXM4-40GB

Loading model...

Running inference on videos...

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
video 1/5 (frame 18/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 19/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 20/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 21/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 22/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 23/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 24/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 25/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 26/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 27/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 28/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 29/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 30/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 31/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 32/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 33/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 34/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 35/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 36/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 37/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 38/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 39/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 40/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 41/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 42/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 43/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 44/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 45/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 46/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 47/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 48/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 49/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 50/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 51/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 52/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 53/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 54/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 55/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 56/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 57/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 58/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 59/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 60/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 61/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 62/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.8ms
video 1/5 (frame 63/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.5ms
video 1/5 (frame 64/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 65/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 66/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 67/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 68/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 69/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 70/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 71/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 72/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 73/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 74/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 75/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 76/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.0ms
video 1/5 (frame 77/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 78/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 79/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 7.0ms
video 1/5 (frame 80/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.7ms
video 1/5 (frame 81/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 82/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 83/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 84/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 85/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 86/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 87/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 88/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 89/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 90/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 91/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 92/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 93/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 94/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 95/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 96/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 97/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 98/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 99/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 100/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 101/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 102/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 103/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 104/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 105/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 106/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 107/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 108/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 109/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 110/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 111/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 112/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 113/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 114/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 115/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 116/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 117/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 118/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 119/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 120/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 121/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 122/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 123/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 124/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.2ms
video 1/5 (frame 125/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 126/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 127/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 128/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 129/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.0ms
video 1/5 (frame 130/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.1ms
video 1/5 (frame 131/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.1ms
video 1/5 (frame 132/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 133/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 134/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 135/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 136/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 137/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 138/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 139/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 140/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 141/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 142/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 143/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 144/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 145/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 146/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 147/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 148/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 149/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 150/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 151/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 152/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 153/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 154/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 155/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 156/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 157/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 158/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 159/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 160/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 161/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 162/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 163/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 164/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 165/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 166/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 167/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 168/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 169/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 170/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 171/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 172/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 173/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 174/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 175/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 176/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 177/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 178/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 179/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 180/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 181/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 182/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.5ms
video 1/5 (frame 183/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 184/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 185/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 186/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 187/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 188/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 189/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 190/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 191/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 192/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 193/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 194/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 195/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 196/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 197/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 198/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 199/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 200/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 201/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 202/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 203/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 204/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.0ms
video 1/5 (frame 205/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 206/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 207/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 208/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 209/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 210/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 211/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 212/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 213/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 214/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 215/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 216/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 217/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 218/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 219/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 220/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 221/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
